CUDA: True Quadro RTX 6000
/home/physics/estzqn/.local/lib/python3.11/site-packages/e3nn/o3/_wigner.py:10: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  _Jd, _W3j_flat, _W3j_indices = torch.load(os.path.join(os.path.dirname(__file__), 'constants.pt'))
cuequivariance or cuequivariance_torch is not available. Cuequivariance acceleration will be disabled.
read al13co4.vasp via ASE: 102 atoms, volume 1447.7 A^3, cellpar [ 8.179 12.372 14.306 90.    90.    90.   ]
Loaded 102 atoms: {'Al': 78, 'Co': 24}, volume 1447.7 A^3
/home/physics/estzqn/.local/lib/python3.11/site-packages/mace/calculators/mace.py:226: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  torch.load(f=model_path, map_location=device)
Using medium MPA-0 model as default MACE-MP model, to use previous (before 3.10) default model please specify 'medium' as model argument
Using Materials Project MACE for MACECalculator with /home/physics/estzqn/.cache/mace/macempa0mediummodel
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
model: mace
Relaxed (float64): max residual force 0.00099 eV/A (laptop gave 0.00083)
/home/physics/estzqn/.local/lib/python3.11/site-packages/mace/calculators/mace.py:226: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  torch.load(f=model_path, map_location=device)
WARNING:root:Default dtype float32 does not match model dtype float64, converting models to float32.
Using medium MPA-0 model as default MACE-MP model, to use previous (before 3.10) default model please specify 'medium' as model argument
Using Materials Project MACE for MACECalculator with /home/physics/estzqn/.cache/mace/macempa0mediummodel
Using float32 for MACECalculator, which is faster but less accurate. Recommended for MD. Use float64 for geometry optimization.
MD dtype: float32
=== MD: 3x2x2, 1224 atoms, 3672 modes, 300.0 K ===
    supercell matrix rows [[3, 0, 0], [0, 2, 0], [0, 0, 2]], det 12
    box lengths [24.41 24.65 28.7 ], angles [90. 90. 90.]
    {'Al': 936, 'Co': 288}
    seed 11
/gpfs/home/physics/estzqn/quasicrystal/md_run.py:225: DeprecationWarning: Use thermalize_momenta
  MaxwellBoltzmannDistribution(sc, temperature_K=T)
NVT equilibration (10 ps)...
/home/physics/estzqn/.local/lib/python3.11/site-packages/ase/md/langevin.py:102: FutureWarning: The implementation of `fixcm=True` in `Langevin` does not strictly sample the correct NVT distributions. The deviations are typically small for large systems but can be more pronounced for small systems. Use `fixcm=False` together with `ase.constraints.FixCom`. `fixcm` is deprecated since ASE 3.28.0 and will be removed in a future release.
  warnings.warn(msg, FutureWarning)
  done in 1577s, instantaneous T = 290 K
NVE burn-in (2 ps, not recorded)...
NVE production: 200 ps (~0.021 meV resolution), 50 blocks...
  block 1/50 | 10 min | 511 min left | 1000 samples
  block 2/50 | 21 min | 501 min left | 2000 samples
  block 3/50 | 31 min | 490 min left | 3000 samples
  block 4/50 | 42 min | 480 min left | 4000 samples
  block 5/50 | 52 min | 469 min left | 5000 samples
  block 6/50 | 63 min | 459 min left | 6000 samples
  block 7/50 | 73 min | 448 min left | 7000 samples
  block 8/50 | 83 min | 438 min left | 8000 samples
  block 9/50 | 94 min | 427 min left | 9000 samples
  block 10/50 | 104 min | 417 min left | 10000 samples
  block 11/50 | 115 min | 407 min left | 11000 samples
  block 12/50 | 125 min | 396 min left | 12000 samples
  block 13/50 | 136 min | 386 min left | 13000 samples
  block 14/50 | 146 min | 375 min left | 14000 samples
  block 15/50 | 156 min | 365 min left | 15000 samples
  block 16/50 | 167 min | 354 min left | 16000 samples
  block 17/50 | 177 min | 344 min left | 17000 samples
  block 18/50 | 188 min | 334 min left | 18000 samples
  block 19/50 | 198 min | 323 min left | 19000 samples
  block 20/50 | 209 min | 313 min left | 20000 samples
  block 21/50 | 219 min | 303 min left | 21000 samples
  block 22/50 | 230 min | 292 min left | 22000 samples
  block 23/50 | 240 min | 282 min left | 23000 samples
  block 24/50 | 251 min | 271 min left | 24000 samples
  block 25/50 | 261 min | 261 min left | 25000 samples
  block 26/50 | 271 min | 251 min left | 26000 samples
  block 27/50 | 282 min | 240 min left | 27000 samples
  block 28/50 | 292 min | 230 min left | 28000 samples
  block 29/50 | 303 min | 219 min left | 29000 samples
  block 30/50 | 313 min | 209 min left | 30000 samples
  block 31/50 | 323 min | 198 min left | 31000 samples
  block 32/50 | 334 min | 188 min left | 32000 samples
  block 33/50 | 344 min | 177 min left | 33000 samples
  block 34/50 | 355 min | 167 min left | 34000 samples
  block 35/50 | 365 min | 157 min left | 35000 samples
  block 36/50 | 376 min | 146 min left | 36000 samples
  block 37/50 | 386 min | 136 min left | 37000 samples
  block 38/50 | 397 min | 125 min left | 38000 samples
  block 39/50 | 407 min | 115 min left | 39000 samples
  block 40/50 | 418 min | 104 min left | 40000 samples
  block 41/50 | 428 min | 94 min left | 41000 samples
  block 42/50 | 438 min | 84 min left | 42000 samples
  block 43/50 | 449 min | 73 min left | 43000 samples
  block 44/50 | 459 min | 63 min left | 44000 samples
  block 45/50 | 470 min | 52 min left | 45000 samples
  block 46/50 | 480 min | 42 min left | 46000 samples
  block 47/50 | 491 min | 31 min left | 47000 samples
  block 48/50 | 501 min | 21 min left | 48000 samples
  block 49/50 | 511 min | 10 min left | 49000 samples
  block 50/50 | 522 min | 0 min left | 50000 samples
FINISHED. velocities (50000, 1224, 3)
Energy drift: 0.0273 meV/atom (laptop 2x2x2 run gave 0.039)
