CUDA: True Quadro RTX 6000
/home/physics/estzqn/.local/lib/python3.11/site-packages/e3nn/o3/_wigner.py:10: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  _Jd, _W3j_flat, _W3j_indices = torch.load(os.path.join(os.path.dirname(__file__), 'constants.pt'))
cuequivariance or cuequivariance_torch is not available. Cuequivariance acceleration will be disabled.
read xbox_wcomp.vasp via ASE: 3120 atoms, volume 43295.6 A^3, cellpar [121.278  16.203  22.909  90.    105.9    90.   ]
Loaded 3120 atoms: {'Al': 2237, 'Ni': 235, 'Co': 648}, volume 43295.6 A^3
/home/physics/estzqn/.local/lib/python3.11/site-packages/mace/calculators/mace.py:226: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  torch.load(f=model_path, map_location=device)
WARNING:root:Default dtype float32 does not match model dtype float64, converting models to float32.
Using medium MPA-0 model as default MACE-MP model, to use previous (before 3.10) default model please specify 'medium' as model argument
Using Materials Project MACE for MACECalculator with /home/physics/estzqn/.cache/mace/macempa0mediummodel
Using float32 for MACECalculator, which is faster but less accurate. Recommended for MD. Use float64 for geometry optimization.
model: mace | relax dtype: float32 | fmax 0.05 | cell fixed | optimizer lbfgs
  relaxation took 1.2 min with lbfgs
Relaxed (float32): max residual force 0.04841 eV/A (the float64 26-atom relaxations gave 0.00083)
  cell lengths before [121.278  16.203  22.909] -> after [121.278  16.203  22.909]
/home/physics/estzqn/.local/lib/python3.11/site-packages/mace/calculators/mace.py:226: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  torch.load(f=model_path, map_location=device)
WARNING:root:Default dtype float32 does not match model dtype float64, converting models to float32.
Using medium MPA-0 model as default MACE-MP model, to use previous (before 3.10) default model please specify 'medium' as model argument
Using Materials Project MACE for MACECalculator with /home/physics/estzqn/.cache/mace/macempa0mediummodel
Using float32 for MACECalculator, which is faster but less accurate. Recommended for MD. Use float64 for geometry optimization.
MD dtype: float32
=== MD: 1x1x1, 3120 atoms, 9360 modes, 300.0 K ===
    supercell matrix rows [[1, 0, 0], [0, 1, 0], [0, 0, 1]], det 1
    box lengths [121.28  16.2   22.91], angles [ 90.  105.9  90. ]
    {'Al': 2237, 'Ni': 235, 'Co': 648}
    seed 33
/gpfs/home/physics/estzqn/quasicrystal/md_run.py:228: DeprecationWarning: Use thermalize_momenta
  MaxwellBoltzmannDistribution(sc, temperature_K=T)
NVT equilibration (10 ps)...
/home/physics/estzqn/.local/lib/python3.11/site-packages/ase/md/langevin.py:102: FutureWarning: The implementation of `fixcm=True` in `Langevin` does not strictly sample the correct NVT distributions. The deviations are typically small for large systems but can be more pronounced for small systems. Use `fixcm=False` together with `ase.constraints.FixCom`. `fixcm` is deprecated since ASE 3.28.0 and will be removed in a future release.
  warnings.warn(msg, FutureWarning)
  done in 3947s, instantaneous T = 291 K
NVE burn-in (2 ps, not recorded)...
NVE production: 200 ps (~0.021 meV resolution), 50 blocks...
  block 1/50 | 26 min | ~1284 min left | 1000 samples
  block 2/50 | 52 min | ~1259 min left | 2000 samples
  block 3/50 | 79 min | ~1233 min left | 3000 samples
  block 4/50 | 105 min | ~1207 min left | 4000 samples
  block 5/50 | 131 min | ~1180 min left | 5000 samples
  block 6/50 | 157 min | ~1154 min left | 6000 samples
  block 7/50 | 184 min | ~1128 min left | 7000 samples
  block 8/50 | 210 min | ~1102 min left | 8000 samples
  block 9/50 | 236 min | ~1076 min left | 9000 samples
  block 10/50 | 262 min | ~1050 min left | 10000 samples
  block 11/50 | 289 min | ~1024 min left | 11000 samples
  block 12/50 | 315 min | ~997 min left | 12000 samples
  block 13/50 | 341 min | ~971 min left | 13000 samples
  block 14/50 | 367 min | ~945 min left | 14000 samples
  block 15/50 | 394 min | ~919 min left | 15000 samples
  block 16/50 | 420 min | ~892 min left | 16000 samples
  block 17/50 | 446 min | ~866 min left | 17000 samples
  block 18/50 | 472 min | ~840 min left | 18000 samples
  block 19/50 | 499 min | ~814 min left | 19000 samples
  block 20/50 | 525 min | ~787 min left | 20000 samples
  block 21/50 | 551 min | ~761 min left | 21000 samples
  block 22/50 | 577 min | ~735 min left | 22000 samples
  block 23/50 | 604 min | ~709 min left | 23000 samples
  block 24/50 | 630 min | ~682 min left | 24000 samples
  block 25/50 | 656 min | ~656 min left | 25000 samples
  block 26/50 | 683 min | ~630 min left | 26000 samples
  block 27/50 | 709 min | ~604 min left | 27000 samples
  block 28/50 | 735 min | ~578 min left | 28000 samples
  block 29/50 | 761 min | ~551 min left | 29000 samples
  block 30/50 | 788 min | ~525 min left | 30000 samples
  block 31/50 | 814 min | ~499 min left | 31000 samples
  block 32/50 | 840 min | ~473 min left | 32000 samples
  block 33/50 | 866 min | ~446 min left | 33000 samples
  block 34/50 | 893 min | ~420 min left | 34000 samples
  block 35/50 | 919 min | ~394 min left | 35000 samples
  block 36/50 | 945 min | ~368 min left | 36000 samples
  block 37/50 | 972 min | ~341 min left | 37000 samples
  block 38/50 | 998 min | ~315 min left | 38000 samples
  block 39/50 | 1024 min | ~289 min left | 39000 samples
  block 40/50 | 1051 min | ~263 min left | 40000 samples
  block 41/50 | 1077 min | ~236 min left | 41000 samples
  block 42/50 | 1103 min | ~210 min left | 42000 samples
  block 43/50 | 1129 min | ~184 min left | 43000 samples
  block 44/50 | 1156 min | ~158 min left | 44000 samples
  block 45/50 | 1182 min | ~131 min left | 45000 samples
  block 46/50 | 1208 min | ~105 min left | 46000 samples
  block 47/50 | 1235 min | ~79 min left | 47000 samples
  block 48/50 | 1261 min | ~53 min left | 48000 samples
  block 49/50 | 1287 min | ~26 min left | 49000 samples
  block 50/50 | 1314 min | ~0 min left | 50000 samples
FINISHED. velocities (50000, 3120, 3)
Energy drift: 0.0341 meV/atom (laptop 2x2x2 run gave 0.039)
