CUDA: True Quadro RTX 6000
/home/physics/estzqn/.local/lib/python3.11/site-packages/e3nn/o3/_wigner.py:10: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  _Jd, _W3j_flat, _W3j_indices = torch.load(os.path.join(os.path.dirname(__file__), 'constants.pt'))
cuequivariance or cuequivariance_torch is not available. Cuequivariance acceleration will be disabled.
Loaded 26 atoms: {'Al': 18, 'Ni': 3, 'Co': 5}, volume 360.8 A^3
/home/physics/estzqn/.local/lib/python3.11/site-packages/mace/calculators/mace.py:226: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  torch.load(f=model_path, map_location=device)
Using medium MPA-0 model as default MACE-MP model, to use previous (before 3.10) default model please specify 'medium' as model argument
Using Materials Project MACE for MACECalculator with /home/physics/estzqn/.cache/mace/macempa0mediummodel
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
Relaxed (float64): max residual force 0.00083 eV/A (laptop gave 0.00083)
/home/physics/estzqn/.local/lib/python3.11/site-packages/mace/calculators/mace.py:226: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  torch.load(f=model_path, map_location=device)
Using medium MPA-0 model as default MACE-MP model, to use previous (before 3.10) default model please specify 'medium' as model argument
Using Materials Project MACE for MACECalculator with /home/physics/estzqn/.cache/mace/macempa0mediummodel
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
MD dtype: float64
=== MD: 2x2x2, 208 atoms, 624 modes, 300.0 K ===
    {'Al': 144, 'Ni': 24, 'Co': 40}
    seed 11
/gpfs/home/physics/estzqn/quasicrystal/md_run.py:186: DeprecationWarning: Use thermalize_momenta
  MaxwellBoltzmannDistribution(sc, temperature_K=T)
NVT equilibration (10 ps)...
/home/physics/estzqn/.local/lib/python3.11/site-packages/ase/md/langevin.py:102: FutureWarning: The implementation of `fixcm=True` in `Langevin` does not strictly sample the correct NVT distributions. The deviations are typically small for large systems but can be more pronounced for small systems. Use `fixcm=False` together with `ase.constraints.FixCom`. `fixcm` is deprecated since ASE 3.28.0 and will be removed in a future release.
  warnings.warn(msg, FutureWarning)
  done in 2135s, instantaneous T = 288 K
NVE burn-in (2 ps, not recorded)...
NVE production: 200 ps (~0.021 meV resolution), 50 blocks...
  block 1/50 | 14 min | ~697 min left | 1000 samples
  block 2/50 | 28 min | ~683 min left | 2000 samples
  block 3/50 | 43 min | ~669 min left | 3000 samples
  block 4/50 | 57 min | ~654 min left | 4000 samples
  block 5/50 | 71 min | ~640 min left | 5000 samples
  block 6/50 | 85 min | ~626 min left | 6000 samples
  block 7/50 | 100 min | ~612 min left | 7000 samples
  block 8/50 | 114 min | ~598 min left | 8000 samples
  block 9/50 | 128 min | ~583 min left | 9000 samples
  block 10/50 | 142 min | ~569 min left | 10000 samples
  block 11/50 | 157 min | ~555 min left | 11000 samples
  block 12/50 | 171 min | ~541 min left | 12000 samples
  block 13/50 | 185 min | ~526 min left | 13000 samples
  block 14/50 | 199 min | ~512 min left | 14000 samples
  block 15/50 | 213 min | ~498 min left | 15000 samples
  block 16/50 | 228 min | ~484 min left | 16000 samples
  block 17/50 | 242 min | ~470 min left | 17000 samples
  block 18/50 | 256 min | ~455 min left | 18000 samples
  block 19/50 | 270 min | ~441 min left | 19000 samples
  block 20/50 | 285 min | ~427 min left | 20000 samples
  block 21/50 | 299 min | ~413 min left | 21000 samples
  block 22/50 | 313 min | ~398 min left | 22000 samples
  block 23/50 | 327 min | ~384 min left | 23000 samples
  block 24/50 | 341 min | ~370 min left | 24000 samples
  block 25/50 | 356 min | ~356 min left | 25000 samples
  block 26/50 | 370 min | ~341 min left | 26000 samples
  block 27/50 | 384 min | ~327 min left | 27000 samples
  block 28/50 | 398 min | ~313 min left | 28000 samples
  block 29/50 | 413 min | ~299 min left | 29000 samples
  block 30/50 | 427 min | ~285 min left | 30000 samples
  block 31/50 | 441 min | ~270 min left | 31000 samples
  block 32/50 | 455 min | ~256 min left | 32000 samples
  block 33/50 | 470 min | ~242 min left | 33000 samples
  block 34/50 | 484 min | ~228 min left | 34000 samples
  block 35/50 | 498 min | ~213 min left | 35000 samples
  block 36/50 | 512 min | ~199 min left | 36000 samples
  block 37/50 | 526 min | ~185 min left | 37000 samples
  block 38/50 | 541 min | ~171 min left | 38000 samples
  block 39/50 | 555 min | ~157 min left | 39000 samples
  block 40/50 | 569 min | ~142 min left | 40000 samples
  block 41/50 | 583 min | ~128 min left | 41000 samples
  block 42/50 | 598 min | ~114 min left | 42000 samples
  block 43/50 | 612 min | ~100 min left | 43000 samples
  block 44/50 | 626 min | ~85 min left | 44000 samples
  block 45/50 | 640 min | ~71 min left | 45000 samples
  block 46/50 | 655 min | ~57 min left | 46000 samples
  block 47/50 | 669 min | ~43 min left | 47000 samples
  block 48/50 | 683 min | ~28 min left | 48000 samples
  block 49/50 | 697 min | ~14 min left | 49000 samples
  block 50/50 | 711 min | ~0 min left | 50000 samples
FINISHED. velocities (50000, 208, 3)
Energy drift: 0.0432 meV/atom (laptop 2x2x2 run gave 0.039)
